Date,visitor,G,home,G.1,Unnamed: 5,Att.,LOG,Notes,game_date
11/11/2018,Colorado Avalanche,4,Edmonton Oilers,1,,18347,02:14,,2018-11-11
11/11/2018,Ottawa Senators,1,Florida Panthers,5,,11192,02:35,,2018-11-11
11/11/2018,Calgary Flames,1,San Jose Sharks,3,,17562,02:22,,2018-11-11
11/11/2018,Minnesota Wild,3,St. Louis Blues,2,,16735,02:33,,2018-11-11
11/11/2018,New Jersey Devils,2,Winnipeg Jets,5,,15321,02:30,,2018-11-11
11/11/2018,Arizona Coyotes,4,Washington Capitals,1,,18506,02:27,,2018-11-11
12/11/2018,Nashville Predators,1,Anaheim Ducks,2,SO,16629,03:04,,2018-11-12
12/11/2018,Chicago Blackhawks,2,Carolina Hurricanes,3,OT,11221,02:28,,2018-11-12
12/11/2018,Columbus Blue Jackets,2,Dallas Stars,1,,17543,02:32,,2018-11-12
12/11/2018,Vancouver Canucks,1,New York Rangers,2,,17100,02:28,,2018-11-12
13/11/2018,Tampa Bay Lightning,1,Buffalo Sabres,2,,15833,02:31,,2018-11-13
13/11/2018,Arizona Coyotes,1,Detroit Red Wings,6,,18257,02:39,at Little Caesars Arena (Detroit MI),2018-11-13
13/11/2018,Montreal Canadiens,2,Edmonton Oilers,6,,18347,02:28,,2018-11-13
13/11/2018,Toronto Maple Leafs,5,Los Angeles Kings,1,,17859,02:21,,2018-11-13
13/11/2018,Washington Capitals,5,Minnesota Wild,2,,19101,02:33,,2018-11-13
13/11/2018,Pittsburgh Penguins,2,New Jersey Devils,4,,15108,02:41,,2018-11-13
13/11/2018,Vancouver Canucks,2,New York Islanders,5,,8806,02:26,,2018-11-13
13/11/2018,Florida Panthers,2,Philadelphia Flyers,1,,19147,02:30,,2018-11-13
13/11/2018,Nashville Predators,4,San Jose Sharks,5,,16654,02:33,,2018-11-13
14/11/2018,St. Louis Blues,0,Chicago Blackhawks,1,,21401,02:19,,2018-11-14
14/11/2018,Boston Bruins,3,Colorado Avalanche,6,,16124,02:20,,2018-11-14
14/11/2018,Anaheim Ducks,0,Vegas Golden Knights,5,,18111,02:25,,2018-11-14
14/11/2018,Washington Capitals,1,Winnipeg Jets,3,,15321,02:22,,2018-11-14
15/11/2018,Nashville Predators,1,Arizona Coyotes,2,,13315,02:29,,2018-11-15
15/11/2018,Florida Panthers,3,Columbus Blue Jackets,7,,14872,02:31,,2018-11-15
15/11/2018,Montreal Canadiens,3,Calgary Flames,2,,18443,02:32,,2018-11-15
15/11/2018,Vancouver Canucks,2,Minnesota Wild,6,,19014,02:35,,2018-11-15
15/11/2018,New York Rangers,5,New York Islanders,7,,13472,02:40,,2018-11-15
15/11/2018,Detroit Red Wings,1,Ottawa Senators,2,,13402,02:39,,2018-11-15
15/11/2018,New Jersey Devils,3,Philadelphia Flyers,0,,18806,02:34,,2018-11-15
15/11/2018,Tampa Bay Lightning,4,Pittsburgh Penguins,3,,18422,02:31,,2018-11-15
15/11/2018,Toronto Maple Leafs,5,San Jose Sharks,3,,17011,02:27,,2018-11-15
16/11/2018,Toronto Maple Leafs,2,Anaheim Ducks,1,OT,16666,02:34,,2018-11-16
16/11/2018,Los Angeles Kings,2,Chicago Blackhawks,1,SO,21227,02:36,,2018-11-16
16/11/2018,Washington Capitals,3,Colorado Avalanche,2,OT,18050,02:35,,2018-11-16
16/11/2018,Boston Bruins,0,Dallas Stars,1,OT,18532,02:37,,2018-11-16
16/11/2018,St. Louis Blues,4,Vegas Golden Knights,1,,18488,02:25,,2018-11-16
16/11/2018,Buffalo Sabres,2,Winnipeg Jets,1,SO,15321,02:37,,2018-11-16
17/11/2018,Boston Bruins,2,Arizona Coyotes,1,,16386,02:23,,2018-11-17
17/11/2018,Columbus Blue Jackets,4,Carolina Hurricanes,1,,13040,02:25,,2018-11-17
17/11/2018,Edmonton Oilers,2,Calgary Flames,4,,19289,02:45,,2018-11-17
17/11/2018,Buffalo Sabres,3,Minnesota Wild,2,,18947,02:22,,2018-11-17
17/11/2018,Detroit Red Wings,3,New Jersey Devils,2,OT,16514,02:37,,2018-11-17
17/11/2018,Los Angeles Kings,3,Nashville Predators,5,,17627,02:34,,2018-11-17
17/11/2018,Florida Panthers,2,New York Rangers,4,,18006,02:30,,2018-11-17
17/11/2018,Pittsburgh Penguins,4,Ottawa Senators,6,,17692,02:28,,2018-11-17
17/11/2018,Tampa Bay Lightning,6,Philadelphia Flyers,5,OT,19060,02:40,,2018-11-17
17/11/2018,St. Louis Blues,0,San Jose Sharks,4,,17417,02:24,,2018-11-17
17/11/2018,Montreal Canadiens,3,Vancouver Canucks,2,,17880,02:35,,2018-11-17
18/11/2018,Colorado Avalanche,4,Anaheim Ducks,3,OT,16502,02:40,,2018-11-18
18/11/2018,New Jersey Devils,1,Carolina Hurricanes,2,,11211,02:30,,2018-11-18
18/11/2018,Minnesota Wild,1,Chicago Blackhawks,3,,21373,02:33,,2018-11-18
18/11/2018,Vegas Golden Knights,6,Edmonton Oilers,3,,18347,02:31,,2018-11-18
18/11/2018,Dallas Stars,6,New York Islanders,2,,10650,02:24,,2018-11-18
19/11/2018,Vegas Golden Knights,2,Calgary Flames,7,,17635,02:23,,2018-11-19
19/11/2018,Washington Capitals,5,Montreal Canadiens,4,OT,21911,02:52,,2018-11-19
19/11/2018,Tampa Bay Lightning,2,Nashville Predators,3,,17419,02:29,,2018-11-19
19/11/2018,Dallas Stars,1,New York Rangers,2,,17071,02:22,,2018-11-19
19/11/2018,Florida Panthers,7,Ottawa Senators,5,,11570,02:41,,2018-11-19
19/11/2018,Buffalo Sabres,5,Pittsburgh Penguins,4,OT,18618,02:37,,2018-11-19
19/11/2018,Los Angeles Kings,2,St. Louis Blues,0,,16860,02:21,,2018-11-19
19/11/2018,Columbus Blue Jackets,2,Toronto Maple Leafs,4,,19134,02:32,,2018-11-19
19/11/2018,Winnipeg Jets,6,Vancouver Canucks,3,,17917,02:32,,2018-11-19
20/11/2018,Edmonton Oilers,4,San Jose Sharks,3,OT,17562,02:30,,2018-11-20
21/11/2018,Vancouver Canucks,3,Anaheim Ducks,4,,16091,02:32,,2018-11-21
21/11/2018,Vegas Golden Knights,3,Arizona Coyotes,2,OT,14151,02:39,,2018-11-21
21/11/2018,Philadelphia Flyers,2,Buffalo Sabres,5,,19070,02:26,,2018-11-21
21/11/2018,Toronto Maple Leafs,2,Carolina Hurricanes,5,,12562,02:31,,2018-11-21
21/11/2018,Winnipeg Jets,3,Calgary Flames,6,,17661,02:35,,2018-11-21
21/11/2018,Boston Bruins,2,Detroit Red Wings,3,OT,19515,02:29,at Little Caesars Arena (Detroit MI),2018-11-21
21/11/2018,Colorado Avalanche,7,Los Angeles Kings,3,,17840,02:40,,2018-11-21
21/11/2018,Ottawa Senators,4,Minnesota Wild,6,,19035,02:36,,2018-11-21
21/11/2018,Montreal Canadiens,2,New Jersey Devils,5,,16514,02:24,,2018-11-21
21/11/2018,St. Louis Blues,1,Nashville Predators,4,,17558,02:39,,2018-11-21
21/11/2018,New York Islanders,0,New York Rangers,5,,17297,02:25,,2018-11-21
21/11/2018,Dallas Stars,1,Pittsburgh Penguins,5,,18430,02:18,,2018-11-21
21/11/2018,Florida Panthers,3,Tampa Bay Lightning,7,,19092,02:28,,2018-11-21
21/11/2018,Chicago Blackhawks,2,Washington Capitals,4,,18506,02:30,,2018-11-21
23/11/2018,Edmonton Oilers,1,Anaheim Ducks,2,OT,16497,02:23,,2018-11-23
23/11/2018,Colorado Avalanche,5,Arizona Coyotes,1,,12029,02:30,,2018-11-23
23/11/2018,Pittsburgh Penguins,1,Boston Bruins,2,OT,17565,02:41,,2018-11-23
23/11/2018,Montreal Canadiens,2,Buffalo Sabres,3,OT,19070,02:37,,2018-11-23
23/11/2018,Florida Panthers,1,Carolina Hurricanes,4,,13226,02:28,,2018-11-23
23/11/2018,Toronto Maple Leafs,2,Columbus Blue Jackets,4,,18656,02:21,,2018-11-23
23/11/2018,Ottawa Senators,4,Dallas Stars,6,,18532,02:40,,2018-11-23
23/11/2018,Winnipeg Jets,2,Minnesota Wild,4,,19116,02:42,,2018-11-23
23/11/2018,New York Islanders,4,New Jersey Devils,3,OT,16514,02:38,,2018-11-23
23/11/2018,New York Rangers,0,Philadelphia Flyers,4,,19523,02:31,,2018-11-23
23/11/2018,Vancouver Canucks,0,San Jose Sharks,4,,17056,02:21,,2018-11-23
23/11/2018,Nashville Predators,2,St. Louis Blues,6,,16192,02:30,,2018-11-23
23/11/2018,Chicago Blackhawks,2,Tampa Bay Lightning,4,,19092,02:20,,2018-11-23
23/11/2018,Calgary Flames,0,Vegas Golden Knights,2,,18206,02:25,,2018-11-23
23/11/2018,Detroit Red Wings,1,Washington Capitals,3,,18506,02:32,,2018-11-23
24/11/2018,Dallas Stars,2,Colorado Avalanche,3,,18010,02:31,,2018-11-24
24/11/2018,Buffalo Sabres,3,Detroit Red Wings,2,SO,19515,02:51,at Little Caesars Arena (Detroit MI),2018-11-24
24/11/2018,Chicago Blackhawks,5,Florida Panthers,4,OT,14283,02:37,,2018-11-24
24/11/2018,Vancouver Canucks,4,Los Angeles Kings,2,,17725,02:23,,2018-11-24
24/11/2018,Boston Bruins,3,Montreal Canadiens,2,,21302,02:37,,2018-11-24
24/11/2018,Carolina Hurricanes,1,New York Islanders,4,,10015,02:23,,2018-11-24
24/11/2018,Washington Capitals,5,New York Rangers,3,,16884,02:17,,2018-11-24
24/11/2018,Columbus Blue Jackets,2,Pittsburgh Penguins,4,,18602,02:37,,2018-11-24
24/11/2018,Winnipeg Jets,8,St. Louis Blues,4,,17028,02:35,,2018-11-24
24/11/2018,Philadelphia Flyers,0,Toronto Maple Leafs,6,,19373,02:25,,2018-11-24
24/11/2018,San Jose Sharks,0,Vegas Golden Knights,6,,18252,02:34,,2018-11-24
25/11/2018,Calgary Flames,6,Arizona Coyotes,1,,12821,02:29,,2018-11-25
25/11/2018,Edmonton Oilers,2,Los Angeles Kings,5,,17581,02:39,,2018-11-25
25/11/2018,Anaheim Ducks,2,Nashville Predators,5,,17167,02:43,,2018-11-25
25/11/2018,New Jersey Devils,2,Tampa Bay Lightning,5,,19092,02:33,,2018-11-25
26/11/2018,Columbus Blue Jackets,7,Detroit Red Wings,5,,17510,02:31,at Little Caesars Arena (Detroit MI),2018-11-26
26/11/2018,New Jersey Devils,3,Florida Panthers,4,OT,9456,02:43,,2018-11-26
26/11/2018,Washington Capitals,4,New York Islanders,1,,9072,02:20,,2018-11-26
26/11/2018,Ottawa Senators,2,New York Rangers,4,,16709,02:37,,2018-11-26
26/11/2018,Boston Bruins,2,Toronto Maple Leafs,4,,19286,02:27,,2018-11-26
27/11/2018,San Jose Sharks,2,Buffalo Sabres,3,OT,19070,02:39,,2018-11-27
27/11/2018,Vegas Golden Knights,8,Chicago Blackhawks,3,,21460,02:26,,2018-11-27
27/11/2018,Dallas Stars,0,Edmonton Oilers,1,OT,18347,02:32,,2018-11-27
27/11/2018,Arizona Coyotes,4,Minnesota Wild,3,,18706,02:27,,2018-11-27
27/11/2018,Carolina Hurricanes,2,Montreal Canadiens,1,,20835,02:27,,2018-11-27
27/11/2018,Colorado Avalanche,3,Nashville Predators,2,,17163,02:29,,2018-11-27
27/11/2018,Ottawa Senators,4,Philadelphia Flyers,3,,19083,02:28,,2018-11-27
27/11/2018,Anaheim Ducks,3,Tampa Bay Lightning,1,,19092,02:25,,2018-11-27
27/11/2018,Los Angeles Kings,2,Vancouver Canucks,1,OT,17790,02:26,,2018-11-27
27/11/2018,Pittsburgh Penguins,4,Winnipeg Jets,3,,15321,02:23,,2018-11-27
28/11/2018,Dallas Stars,4,Calgary Flames,3,OT,17676,02:32,,2018-11-28
28/11/2018,Pittsburgh Penguins,3,Colorado Avalanche,6,,17348,02:31,,2018-11-28
28/11/2018,St. Louis Blues,3,Detroit Red Wings,4,,18165,02:36,at Little Caesars Arena (Detroit MI),2018-11-28
28/11/2018,Anaheim Ducks,3,Florida Panthers,2,,9078,02:31,,2018-11-28
28/11/2018,San Jose Sharks,3,Toronto Maple Leafs,5,,19362,02:36,,2018-11-28
29/11/2018,New York Islanders,1,Boston Bruins,2,SO,17565,02:42,,2018-11-29
29/11/2018,Minnesota Wild,2,Columbus Blue Jackets,4,,15210,02:28,,2018-11-29
29/11/2018,Los Angeles Kings,2,Edmonton Oilers,3,,18347,02:35,,2018-11-29
29/11/2018,Arizona Coyotes,3,Nashville Predators,0,,17165,02:33,,2018-11-29
29/11/2018,New York Rangers,0,Ottawa Senators,3,,10921,02:13,,2018-11-29
29/11/2018,Buffalo Sabres,4,Tampa Bay Lightning,5,,19092,02:33,,2018-11-29
29/11/2018,Vegas Golden Knights,4,Vancouver Canucks,3,,16880,02:25,,2018-11-29
29/11/2018,Chicago Blackhawks,5,Winnipeg Jets,6,,15321,02:21,,2018-11-29
30/11/2018,Anaheim Ducks,2,Carolina Hurricanes,1,OT,13987,02:34,,2018-11-30
30/11/2018,Los Angeles Kings,1,Calgary Flames,4,,17989,02:18,,2018-11-30
30/11/2018,St. Louis Blues,3,Colorado Avalanche,2,OT,18021,02:38,,2018-11-30
30/11/2018,Buffalo Sabres,2,Florida Panthers,3,OT,12179,02:36,,2018-11-30
30/11/2018,New Jersey Devils,3,Washington Capitals,6,,18506,02:33,,2018-11-30
1/12/2018,St. Louis Blues,1,Arizona Coyotes,6,,13451,02:30,,2018-12-01
1/12/2018,Detroit Red Wings,4,Boston Bruins,2,,17565,02:40,,2018-12-01
1/12/2018,Vegas Golden Knights,1,Edmonton Oilers,2,,18347,02:19,,2018-12-01
1/12/2018,Tampa Bay Lightning,5,Florida Panthers,4,OT,12361,02:47,,2018-12-01
1/12/2018,Toronto Maple Leafs,5,Minnesota Wild,3,,19107,02:31,,2018-12-01
1/12/2018,New York Rangers,2,Montreal Canadiens,5,,21302,02:26,,2018-12-01
1/12/2018,Winnipeg Jets,4,New Jersey Devils,3,OT,16514,02:46,,2018-12-01
1/12/2018,Chicago Blackhawks,2,Nashville Predators,5,,17548,02:26,,2018-12-01
1/12/2018,Columbus Blue Jackets,2,New York Islanders,3,,13917,02:30,at Nassau Veterans Memorial Coliseum (Uniondale NY),2018-12-01
1/12/2018,San Jose Sharks,2,Ottawa Senators,6,,17531,02:37,,2018-12-01
1/12/2018,Philadelphia Flyers,4,Pittsburgh Penguins,2,,18653,02:23,,2018-12-01
1/12/2018,Dallas Stars,2,Vancouver Canucks,1,,17387,02:30,,2018-12-01
2/12/2018,Calgary Flames,3,Chicago Blackhawks,2,,21074,02:30,,2018-12-02
2/12/2018,Colorado Avalanche,2,Detroit Red Wings,0,,18248,02:32,at Little Caesars Arena (Detroit MI),2018-12-02
2/12/2018,Carolina Hurricanes,0,Los Angeles Kings,2,,17546,02:38,,2018-12-02
2/12/2018,San Jose Sharks,3,Montreal Canadiens,1,,20301,02:24,,2018-12-02
2/12/2018,Winnipeg Jets,4,New York Rangers,3,SO,17464,02:42,,2018-12-02
2/12/2018,Anaheim Ducks,6,Washington Capitals,5,,18506,02:35,,2018-12-02
3/12/2018,Edmonton Oilers,1,Dallas Stars,4,,18125,02:34,,2018-12-03
3/12/2018,Tampa Bay Lightning,5,New Jersey Devils,1,,13394,02:32,,2018-12-03
3/12/2018,Buffalo Sabres,1,Nashville Predators,2,,17311,02:31,,2018-12-03
4/12/2018,Toronto Maple Leafs,4,Buffalo Sabres,3,OT,19070,02:38,,2018-12-04
4/12/2018,Calgary Flames,9,Columbus Blue Jackets,6,,14885,02:30,,2018-12-04
4/12/2018,Tampa Bay Lightning,6,Detroit Red Wings,5,SO,18477,02:42,at Little Caesars Arena (Detroit MI),2018-12-04
4/12/2018,Boston Bruins,0,Florida Panthers,5,,12058,02:40,,2018-12-04
4/12/2018,Arizona Coyotes,2,Los Angeles Kings,1,,17203,02:32,,2018-12-04
4/12/2018,Ottawa Senators,2,Montreal Canadiens,5,,20705,02:25,,2018-12-04
4/12/2018,Winnipeg Jets,3,New York Islanders,1,,9125,02:22,,2018-12-04
4/12/2018,Colorado Avalanche,3,Pittsburgh Penguins,6,,18415,02:34,,2018-12-04
4/12/2018,Minnesota Wild,3,Vancouver Canucks,2,,17122,02:25,,2018-12-04
4/12/2018,Washington Capitals,3,Vegas Golden Knights,5,,18275,02:36,,2018-12-04
5/12/2018,Chicago Blackhawks,2,Anaheim Ducks,4,,15696,02:24,,2018-12-05
5/12/2018,Carolina Hurricanes,1,San Jose Sharks,5,,17119,02:24,,2018-12-05
5/12/2018,Edmonton Oilers,3,St. Louis Blues,2,SO,16551,02:37,,2018-12-05
6/12/2018,Washington Capitals,4,Arizona Coyotes,2,,11910,02:21,,2018-12-06
6/12/2018,Minnesota Wild,0,Calgary Flames,2,,17690,02:33,,2018-12-06
6/12/2018,Colorado Avalanche,5,Florida Panthers,2,,10077,02:29,,2018-12-06
6/12/2018,New Jersey Devils,6,Los Angeles Kings,3,,17568,02:47,,2018-12-06
6/12/2018,Montreal Canadiens,5,Ottawa Senators,2,,15820,02:24,,2018-12-06
6/12/2018,Columbus Blue Jackets,4,Philadelphia Flyers,3,OT,19428,02:30,,2018-12-06
6/12/2018,New York Islanders,2,Pittsburgh Penguins,6,,18440,02:25,,2018-12-06
6/12/2018,Boston Bruins,2,Tampa Bay Lightning,3,,19092,02:24,,2018-12-06
6/12/2018,Detroit Red Wings,5,Toronto Maple Leafs,4,OT,19392,02:37,,2018-12-06
6/12/2018,Nashville Predators,3,Vancouver Canucks,5,,16894,02:25,,2018-12-06
6/12/2018,Chicago Blackhawks,3,Vegas Golden Knights,4,,18494,02:32,,2018-12-06
7/12/2018,Carolina Hurricanes,4,Anaheim Ducks,1,,15573,02:35,,2018-12-07
7/12/2018,San Jose Sharks,2,Dallas Stars,3,,18342,02:26,,2018-12-07
7/12/2018,Minnesota Wild,2,Edmonton Oilers,7,,18347,02:28,,2018-12-07
7/12/2018,St. Louis Blues,1,Winnipeg Jets,0,,15321,02:27,,2018-12-07
8/12/2018,San Jose Sharks,5,Arizona Coyotes,3,,13780,02:29,,2018-12-08
8/12/2018,Toronto Maple Leafs,3,Boston Bruins,6,,17565,02:39,,2018-12-08
8/12/2018,Philadelphia Flyers,6,Buffalo Sabres,2,,18283,02:29,,2018-12-08
8/12/2018,Washington Capitals,4,Columbus Blue Jackets,0,,18501,02:29,,2018-12-08
8/12/2018,Nashville Predators,2,Calgary Flames,5,,17717,02:17,,2018-12-08
8/12/2018,New York Islanders,3,Detroit Red Wings,2,,19515,02:39,at Little Caesars Arena (Detroit MI),2018-12-08
8/12/2018,New York Rangers,5,Florida Panthers,4,SO,15295,02:43,,2018-12-08
8/12/2018,Vegas Golden Knights,1,Los Angeles Kings,5,,17631,02:25,,2018-12-08
8/12/2018,Pittsburgh Penguins,1,Ottawa Senators,2,OT,15795,02:28,,2018-12-08
8/12/2018,Colorado Avalanche,1,Tampa Bay Lightning,7,,19092,02:32,,2018-12-08
9/12/2018,New Jersey Devils,5,Anaheim Ducks,6,SO,16470,02:45,,2018-12-09
9/12/2018,Montreal Canadiens,3,Chicago Blackhawks,2,,21057,02:32,,2018-12-09
9/12/2018,Calgary Flames,0,Edmonton Oilers,1,,18347,02:25,,2018-12-09
9/12/2018,Boston Bruins,2,Ottawa Senators,1,OT,13148,02:33,,2018-12-09
9/12/2018,Vancouver Canucks,6,St. Louis Blues,1,,16841,02:22,,2018-12-09
9/12/2018,Dallas Stars,2,Vegas Golden Knights,4,,18240,02:31,,2018-12-09
9/12/2018,Philadelphia Flyers,1,Winnipeg Jets,7,,15321,02:38,,2018-12-09
10/12/2018,Los Angeles Kings,1,Detroit Red Wings,3,,18322,02:24,at Little Caesars Arena (Detroit MI),2018-12-10
10/12/2018,Pittsburgh Penguins,2,New York Islanders,1,SO,13917,02:43,at Nassau Veterans Memorial Coliseum (Uniondale NY),2018-12-10
10/12/2018,New Jersey Devils,2,San Jose Sharks,5,,17097,02:28,,2018-12-10
10/12/2018,New York Rangers,3,Tampa Bay Lightning,6,,19092,02:33,,2018-12-10
11/12/2018,Arizona Coyotes,3,Boston Bruins,4,,17565,02:35,,2018-12-11
11/12/2018,Los Angeles Kings,3,Buffalo Sabres,4,OT,17897,02:50,,2018-12-11
11/12/2018,Toronto Maple Leafs,4,Carolina Hurricanes,1,,11907,02:21,,2018-12-11
11/12/2018,Vancouver Canucks,3,Columbus Blue Jackets,2,,14689,02:28,,2018-12-11
11/12/2018,Edmonton Oilers,6,Colorado Avalanche,4,,15809,02:36,,2018-12-11
11/12/2018,Montreal Canadiens,1,Minnesota Wild,7,,18681,02:24,,2018-12-11
11/12/2018,Ottawa Senators,1,Nashville Predators,3,,17162,02:24,,2018-12-11
11/12/2018,Florida Panthers,3,St. Louis Blues,4,,16255,02:38,,2018-12-11
11/12/2018,Chicago Blackhawks,3,Winnipeg Jets,6,,15321,02:23,,2018-12-11
11/12/2018,Detroit Red Wings,2,Washington Capitals,6,,18506,02:35,,2018-12-11
12/12/2018,Dallas Stars,3,Anaheim Ducks,6,,16810,02:32,,2018-12-12
12/12/2018,Philadelphia Flyers,5,Calgary Flames,6,OT,17763,02:31,,2018-12-12
12/12/2018,Pittsburgh Penguins,3,Chicago Blackhawks,6,,21232,02:28,,2018-12-12
12/12/2018,Vegas Golden Knights,3,New York Islanders,2,,9182,02:39,,2018-12-12
13/12/2018,Arizona Coyotes,1,Buffalo Sabres,3,,16872,02:33,,2018-12-13
13/12/2018,Los Angeles Kings,1,Columbus Blue Jackets,4,,15087,02:30,,2018-12-13
13/12/2018,Florida Panthers,1,Minnesota Wild,5,,18714,02:32,,2018-12-13
13/12/2018,Carolina Hurricanes,4,Montreal Canadiens,6,,20407,02:33,,2018-12-13
13/12/2018,Vancouver Canucks,3,Nashville Predators,4,OT,17206,02:41,,2018-12-13
13/12/2018,Dallas Stars,2,San Jose Sharks,3,,17185,02:30,,2018-12-13
13/12/2018,Toronto Maple Leafs,1,Tampa Bay Lightning,4,,19092,02:39,,2018-12-13
13/12/2018,Edmonton Oilers,4,Winnipeg Jets,5,OT,15321,02:35,,2018-12-13
14/12/2018,Washington Capitals,6,Carolina Hurricanes,5,SO,14446,02:45,,2018-12-14
14/12/2018,Winnipeg Jets,4,Chicago Blackhawks,3,OT,21235,02:33,,2018-12-14
14/12/2018,Ottawa Senators,4,Detroit Red Wings,2,,18330,02:32,at Little Caesars Arena (Detroit MI),2018-12-14
14/12/2018,Philadelphia Flyers,1,Edmonton Oilers,4,,18347,02:24,,2018-12-14
14/12/2018,Vegas Golden Knights,4,New Jersey Devils,5,OT,14076,02:31,,2018-12-14
14/12/2018,Arizona Coyotes,4,New York Rangers,3,OT,17441,02:33,,2018-12-14
14/12/2018,Boston Bruins,3,Pittsburgh Penguins,5,,18549,02:32,,2018-12-14
14/12/2018,Colorado Avalanche,3,St. Louis Blues,4,OT,16366,02:39,,2018-12-14
15/12/2018,Anaheim Ducks,2,Columbus Blue Jackets,1,OT,16171,02:33,,2018-12-15
15/12/2018,Dallas Stars,4,Colorado Avalanche,6,,17626,02:54,,2018-12-15
15/12/2018,Toronto Maple Leafs,3,Florida Panthers,4,OT,14177,02:48,,2018-12-15
15/12/2018,Calgary Flames,2,Minnesota Wild,1,,18882,02:25,,2018-12-15
15/12/2018,Ottawa Senators,2,Montreal Canadiens,5,,21302,02:33,,2018-12-15
15/12/2018,New Jersey Devils,1,Nashville Predators,2,SO,17446,02:57,,2018-12-15
15/12/2018,Detroit Red Wings,3,New York Islanders,4,SO,13917,02:47,at Nassau Veterans Memorial Coliseum (Uniondale NY),2018-12-15
15/12/2018,Los Angeles Kings,3,Pittsburgh Penguins,4,OT,18627,02:32,,2018-12-15
15/12/2018,Philadelphia Flyers,1,Vancouver Canucks,5,,17238,02:23,,2018-12-15
15/12/2018,Buffalo Sabres,3,Washington Capitals,4,SO,18506,02:43,,2018-12-15
16/12/2018,Buffalo Sabres,4,Boston Bruins,2,,17565,02:34,,2018-12-16
