Equipo,Tampa Bay Lightning,Dallas Stars,Colorado Avalanche,Montreal Canadiens,Nashville Predators,Winnipeg Jets,Ottawa Senators,Washington Capitals,Seattle Kraken,Los Angeles Kings,St. Louis Blues,Florida Panthers,Arizona Coyotes,Anaheim Ducks,Buffalo Sabres,Detroit Red Wings,New York Rangers,Columbus Blue Jackets,Carolina Hurricanes,Pittsburgh Penguins,New Jersey Devils,Vancouver Canucks,Edmonton Oilers,San Jose Sharks,Toronto Maple Leafs,Calgary Flames,Boston Bruins,Vegas Golden Knights,New York Islanders,Chicago Blackhawks,Philadelphia Flyers,Minnesota Wild
Tampa Bay Lightning,0.0,1479.5571251140736,2453.3171218953084,2100.16374259907,998.1949926603855,2738.378516089608,2010.5915807447234,1315.2104241829793,4073.1513181068913,3468.7429681618537,1386.2764062572874,289.1189242142582,2910.4949587448637,3432.060070822049,1687.832913469008,1598.3472761266578,1617.9693926973066,1334.9900931897864,940.1501484572258,1404.5359175093226,1608.638367825578,4184.845348694435,3809.6508164850134,3815.179450820281,1763.7650424598012,3685.157686740653,1903.2476934144279,3204.2375323609103,1626.1687567170384,1617.3909926521205,1486.120789940228,2110.115727408047
Dallas Stars,1479.5571251140736,0.0,1066.124450935394,2440.235963537876,993.8302269665688,1899.5833804715014,2267.851685213195,1907.002863091394,2706.4919100089583,1996.9005536884472,880.887291975421,1756.9663219124848,1442.320672512136,1961.8655586347431,1928.5888341894663,1608.7932693814791,2211.814265293087,1469.9947838078745,1695.8395541184113,1723.3799247140566,2196.891795115265,2845.147504292167,2660.5911119154007,2336.185537684649,1937.6738369130205,2467.234170539033,2497.2403097163947,1724.682082313758,2232.352830353381,1291.90622615916,2089.7358022902413,1386.7405270329823
Colorado Avalanche,2453.3171218953084,1066.124450935394,0.0,2638.641604380232,1647.7018505789574,1285.7956169645304,2453.0403986900583,2405.327778517776,1643.9838376056673,1338.7900088054334,1283.6678626287412,2741.6113000307946,946.2727044000671,1322.589647786037,2206.3698124915995,1862.6745932959454,2627.3251414310657,1878.0170551139283,2347.9264674663987,2127.6902269686316,2612.7229893669446,1779.217654842243,1663.062819235467,1494.7116534424015,2167.669449708956,1438.2244890581228,2849.2324812423094,980.7341803043605,2650.311560214784,1478.8298800651287,2542.3084831599454,1136.5673653129265
Montreal Canadiens,2100.16374259907,2440.235963537876,2638.641604380232,0.0,1518.3551507850289,1827.3257835638458,185.91993471871962,786.1689219324736,3686.0755727181217,3977.4193203925897,1569.6510911555765,2228.772165750921,3541.0326503186457,3960.919193843471,514.4953156023215,837.9429049620061,528.33662363576,985.8633354661712,1160.578167246059,767.5409711729732,531.3556997295059,3696.4041451138455,2981.93728320367,4076.980990816921,505.1752199326523,3027.69604966638,401.77206443264737,3618.231136498432,531.6743270913718,1204.103138696082,635.2143568189684,1531.5453334924694
Nashville Predators,998.1949926603855,993.8302269665688,1647.7018505789574,1518.3551507850289,0.0,1740.1873099150164,1365.0295078384077,913.9106673526388,3179.9405932780487,2868.044014399733,408.55178825319456,1267.2271557251818,2341.997490031823,2839.303057929851,1007.8784489771489,757.6381320321772,1225.2335590606194,536.9581647686305,727.433990756865,760.1367359923003,1210.5315496587696,3271.573878615558,2831.5410157538927,3121.308799363132,1043.5478823994479,2727.0183173106957,1518.1105271334088,2547.1690756272155,1244.9820865888098,639.9090794246265,1099.3131342669192,1112.0824839356842
Winnipeg Jets,2738.378516089608,1899.5833804715014,1285.7956169645304,1827.3257835638458,1740.1873099150164,0.0,1668.8474038505433,2004.792268157438,1861.722198328736,2466.1937621281327,1367.5784827152304,3004.3065613907247,2200.956050219198,2464.7483557988044,1601.147610798306,1371.2017784041482,2067.743037200189,1564.0020803180614,2160.3438267211222,1702.6317673482647,2056.9534026561028,1869.3857232741789,1197.794389934715,2419.1078188446504,1519.2166355052261,1204.5609270964933,2168.2203513591744,2112.677364317858,2088.368344896027,1152.8061625820703,2048.3986521472552,628.7894233176439
Ottawa Senators,2010.5915807447234,2267.851685213195,2453.0403986900583,185.91993471871962,1365.0295078384077,1668.8474038505433,0.0,716.4585959226476,3522.277891979931,3791.830128952785,1393.1182842286203,2159.643406925438,3355.2711766518973,3775.216071704321,358.02769779102397,660.4963467086401,529.0399430662333,828.4811249042834,1080.2776168049525,633.3358657945306,526.7413679993504,3537.7997011655443,2837.5985060267017,3894.408540063191,330.4263360835486,2872.515357124213,508.88054177278207,3432.8235223002853,540.0123377920495,1020.5775435270027,602.5779808726279,1349.2901117536405
Washington Capitals,1315.2104241829793,1907.002863091394,2405.327778517776,786.1689219324736,913.9106673526388,2004.792268157438,716.4585959226476,0.0,3748.697757677105,3704.007093295332,1145.0903380913662,1446.218508205289,3203.671296954558,3679.4493339298238,468.48443659920207,637.5845352199252,330.8319806565521,528.7183866224657,375.06091583301486,306.8437859293708,317.87821812811654,3801.1112506990407,3200.9264943299363,3899.559493930335,562.7581178125547,3174.360996558027,634.1209466831159,3363.7398775415886,346.6067582596796,962.4364296374451,194.31730860854043,1489.774057755215
Seattle Kraken,4073.1513181068913,2706.4919100089583,1643.9838376056673,3686.0755727181217,3179.9405932780487,1861.722198328736,3522.277891979931,3748.697757677105,0.0,1546.2647918361447,2776.3050501950206,4362.247323484943,1779.2517503236115,1579.2855196739465,3407.9455416913825,3119.8712514112685,3876.005407293018,3240.8864290481915,3802.758830243067,3443.029155130643,3863.6376860012215,192.42585504234435,908.5278844151544,1143.5456203868025,3336.4489825737055,712.4167928307612,4011.6909700332403,1409.8489293811579,3897.996384999602,2794.3162663468847,3832.7223241634592,2260.295332855837
Los Angeles Kings,3468.7429681618537,1996.9005536884472,1338.7900088054334,3977.4193203925897,2868.044014399733,2466.1937621281327,3791.830128952785,3704.007093295332,1546.2647918361447,0.0,2559.941740110506,3737.555036744699,559.0217217635823,44.546036159475804,3539.6785282300066,3193.618638938818,3947.585442726581,3184.854920102046,3594.096024836128,3441.727677775538,3932.7392594370813,1738.5484270732088,2199.538157749753,491.2836865849214,3504.1969521037317,1918.4877599837043,4180.841061859775,362.70468633508574,3970.429216646863,2808.315958011941,3854.1614345387256,2465.2582540086264
St. Louis Blues,1386.2764062572874,880.887291975421,1283.6678626287412,1569.6510911555765,408.55178825319456,1367.5784827152304,1393.1182842286203,1145.0903380913662,2776.3050501950206,2559.941740110506,0.0,1663.5347260036428,2059.9803095213424,2534.866432321105,1065.2806173344745,732.6288726329846,1408.1589785890758,638.2249326347518,1065.2547363893666,900.2506672337407,1393.061586497793,2864.9330253713565,2427.9629089455234,2774.791802422554,1064.6446314465481,2319.0146441067313,1670.8759725326743,2223.1563878666384,1430.3949407664936,420.44254480963406,1303.3212389228568,741.7998338049488
Florida Panthers,289.1189242142582,1756.9663219124848,2741.6113000307946,2228.772165750921,1267.2271557251818,3004.3065613907247,2159.643406925438,1446.218508205289,4362.247323484943,3737.555036744699,1663.5347260036428,0.0,3178.6309548351564,3700.0912281277865,1859.1506568668724,1812.3708867218418,1720.9297152823426,1551.825239284534,1080.208834614034,1584.2691239470835,1713.666670900101,4473.57025964288,4090.4137579463913,4093.0137879613203,1941.714475038733,3970.0372383851823,1987.0283633537733,3480.3902155814703,1725.5068367180118,1869.5417906877587,1597.5907603994945,2377.8422870011327
Arizona Coyotes,2910.4949587448637,1442.320672512136,946.2727044000671,3541.0326503186457,2341.997490031823,2200.956050219198,3355.2711766518973,3203.671296954558,1779.2517503236115,559.0217217635823,2059.9803095213424,3178.6309548351564,0.0,521.5987411007153,3078.5781705088525,2730.637584196069,3464.0147509586477,2694.9122046279676,3069.419108751794,2955.489683761146,3448.988591335241,1965.3451763885896,2225.885747071033,970.9660355114648,3052.2744108034785,1949.948991898019,3712.27790932727,390.5396286168905,3486.5610772246787,2347.0994669813194,3362.8871833091403,2074.673543779854
Anaheim Ducks,3432.060070822049,1961.8655586347431,1322.589647786037,3960.919193843471,2839.303057929851,2464.7483557988044,3775.216071704321,3679.4493339298238,1579.2855196739465,44.546036159475804,2534.866432321105,3700.0912281277865,521.5987411007153,0.0,3520.0904590483487,3173.6069367364084,3925.378736716516,3161.4846256381165,3565.8104167404567,3418.9662221488165,3910.503631456419,1771.6720207797418,2220.3177056296845,534.7353056540215,3485.6694904935202,1938.9282702496243,4160.628066957157,354.30735219287106,3948.1919719472266,2788.2338941636626,3830.900688828292,2452.309913278937
Buffalo Sabres,1687.832913469008,1928.5888341894663,2206.3698124915995,514.4953156023215,1007.8784489771489,1601.147610798306,358.02769779102397,468.48443659920207,3407.9455416913825,3539.6785282300066,1065.2806173344745,1859.1506568668724,3078.5781705088525,3520.0904590483487,0.0,347.9407423805903,469.263601778021,472.4639086051954,785.2320316879016,285.9381173304626,457.6008693651734,3443.2103807869853,2797.2995928855835,3678.9027304723463,94.60566089469356,2795.889112158392,643.354002447219,3185.753001847173,490.8083386814755,732.5790701062509,452.7894188151271,1163.9087589843048
Detroit Red Wings,1598.3472761266578,1608.7932693814791,1862.6745932959454,837.9429049620061,757.6381320321772,1371.2017784041482,660.4963467086401,637.5845352199252,3119.8712514112685,3193.618638938818,732.6288726329846,1812.3708867218418,2730.637584196069,3173.6069367364084,347.9407423805903,0.0,776.0192274524109,263.43065725489043,816.6337629745848,332.12123599606025,762.1549390446829,3167.3293348506054,2565.122319859799,3341.590294768024,332.8420732738622,2537.0086544845713,987.2926309549188,2840.784686262742,798.9349298178091,385.380665580704,714.9768873135924,859.9312026127335
New York Rangers,1617.9693926973066,2211.814265293087,2627.3251414310657,528.33662363576,1225.2335590606194,2067.743037200189,529.0399430662333,330.8319806565521,3876.005407293018,3947.585442726581,1408.1589785890758,1720.9297152823426,3464.0147509586477,3925.378736716516,469.263601778021,776.0192274524109,0.0,770.1120921371167,687.3069872559452,508.61849023944654,15.115049370239827,3912.406718273444,3261.9309235941014,4113.466573426649,548.5481940109207,3264.7038372740217,303.29010028009264,3599.7736363764166,23.015680870593076,1151.1268878344777,137.5735710477027,1625.4823704363705
Columbus Blue Jackets,1334.9900931897864,1469.9947838078745,1878.0170551139283,985.8633354661712,536.9581647686305,1564.0020803180614,828.4811249042834,528.7183866224657,3240.8864290481915,3184.854920102046,638.2249326347518,1551.825239284534,2694.9122046279676,3161.4846256381165,472.4639086051954,263.43065725489043,770.1120921371167,0.0,596.341770150736,262.0712241777751,755.0272628960975,3302.170854622805,2743.1066342324493,3371.6523532037936,507.2197353548538,2692.7931515689256,1036.1068760471878,2841.1029847056657,792.4405491156042,446.7457537383659,669.4407902382856,996.317404640617
Carolina Hurricanes,940.1501484572258,1695.8395541184113,2347.9264674663987,1160.578167246059,727.433990756865,2160.3438267211222,1080.2776168049525,375.06091583301486,3802.758830243067,3594.096024836128,1065.2547363893666,1080.208834614034,3069.419108751794,3565.8104167404567,785.2320316879016,816.6337629745848,687.3069872559452,596.341770150736,0.0,526.4643541621712,676.5891677713374,3873.959073628412,3336.8011800393674,3834.9367899932195,872.2887381071293,3278.4043647032167,984.0667493415671,3269.531093580955,698.3280331000674,1028.1451520163926,551.6690976415503,1583.7552784807249
Pittsburgh Penguins,1404.5359175093226,1723.3799247140566,2127.6902269686316,767.5409711729732,760.1367359923003,1702.6317673482647,633.3358657945306,306.8437859293708,3443.029155130643,3441.727677775538,900.2506672337407,1584.2691239470835,2955.489683761146,3418.9662221488165,285.9381173304626,332.12123599606025,508.61849023944654,262.0712241777751,526.4643541621712,0.0,493.5671231477114,3494.439453980138,2897.1860680635136,3618.6878279515513,359.42838155673235,2867.845209278013,776.1423046903006,3095.855191956967,531.0996026959582,664.2853235435962,414.63910171744556,1183.415148595907
New Jersey Devils,1608.638367825578,2196.891795115265,2612.7229893669446,531.3556997295059,1210.5315496587696,2056.9534026561028,526.7413679993504,317.87821812811654,3863.6376860012215,3932.7392594370813,1393.061586497793,1713.666670900101,3448.988591335241,3910.503631456419,457.6008693651734,762.1549390446829,15.115049370239827,755.0272628960975,676.5891677713374,493.5671231477114,0.0,3900.504871055723,3251.5274579036623,4099.0807465790085,537.9187897851017,3253.3531006621056,316.4551132041604,3585.016122458379,37.689980808748125,1136.7504704638109,125.6224982703104,1612.4248672586414
Vancouver Canucks,4184.845348694435,2845.147504292167,1779.217654842243,3696.4041451138455,3271.573878615558,1869.3857232741789,3537.7997011655443,3801.1112506990407,192.42585504234435,1738.5484270732088,2864.9330253713565,4473.57025964288,1965.3451763885896,1771.6720207797418,3443.2103807869853,3167.3293348506054,3912.406718273444,3302.170854622805,3873.959073628412,3494.439453980138,3900.504871055723,0.0,819.0723005791068,1330.6560324753025,3368.205672502637,675.6545099209823,4034.0123736010178,1599.236581683507,3934.0184834353017,2855.6879037898884,3875.9322402100756,2311.7132322002217
Edmonton Oilers,3809.6508164850134,2660.5911119154007,1663.062819235467,2981.93728320367,2831.5410157538927,1197.794389934715,2837.5985060267017,3200.9264943299363,908.5278844151544,2199.538157749753,2427.9629089455234,4090.4137579463913,2225.885747071033,2220.3177056296845,2797.2995928855835,2565.122319859799,3261.9309235941014,2743.1066342324493,3336.8011800393674,2897.1860680635136,3251.5274579036623,819.0723005791068,0.0,1915.0288961167723,2713.657759050716,281.7719858852435,3344.4109302496554,1942.9478284375953,3282.1574951511243,2311.312585255318,3245.864672798215,1756.8300028966157
San Jose Sharks,3815.179450820281,2336.185537684649,1494.7116534424015,4076.980990816921,3121.308799363132,2419.1078188446504,3894.408540063191,3899.559493930335,1143.5456203868025,491.2836865849214,2774.791802422554,4093.0137879613203,970.9660355114648,534.7353056540215,3678.9027304723463,3341.590294768024,4113.466573426649,3371.6523532037936,3834.9367899932195,3618.6878279515513,4099.0807465790085,1330.6560324753025,1915.0288961167723,0.0,3631.6048141634756,1644.7739996626876,4321.586390083796,615.8002039465124,4136.482253763108,2962.3398735168994,4033.176481397258,2545.435884978583
Toronto Maple Leafs,1763.7650424598012,1937.6738369130205,2167.669449708956,505.1752199326523,1043.5478823994479,1519.2166355052261,330.4263360835486,562.7581178125547,3336.4489825737055,3504.1969521037317,1064.6446314465481,1941.714475038733,3052.2744108034785,3485.6694904935202,94.60566089469356,332.8420732738622,548.5481940109207,507.2197353548538,872.2887381071293,359.42838155673235,537.9187897851017,3368.205672502637,2713.657759050716,3631.6048141634756,0.0,2717.3694804939696,692.4770465347943,3148.2333320278503,569.1649539968179,706.3148709430667,543.0983074583813,1103.2867911868907
Calgary Flames,3685.157686740653,2467.234170539033,1438.2244890581228,3027.69604966638,2727.0183173106957,1204.5609270964933,2872.515357124213,3174.360996558027,712.4167928307612,1918.4877599837043,2319.0146441067313,3970.0372383851823,1949.948991898019,1938.9282702496243,2795.889112158392,2537.0086544845713,3264.7038372740217,2692.7931515689256,3278.4043647032167,2867.845209278013,3253.3531006621056,675.6545099209823,281.7719858852435,1644.7739996626876,2717.3694804939696,0.0,3372.7794682007166,1661.751731428683,3285.835477688987,2250.7722040669237,3236.351627940036,1696.5470027545548
Boston Bruins,1903.2476934144279,2497.2403097163947,2849.2324812423094,401.77206443264737,1518.1105271334088,2168.2203513591744,508.88054177278207,634.1209466831159,4011.6909700332403,4180.841061859775,1670.8759725326743,1987.0283633537733,3712.27790932727,4160.628066957157,643.354002447219,987.2926309549188,303.29010028009264,1036.1068760471878,984.0667493415671,776.1423046903006,316.4551132041604,4034.0123736010178,3344.4109302496554,4321.586390083796,692.4770465347943,3372.7794682007166,0.0,3827.987171942881,288.381115672418,1372.5271122986815,440.4017503892992,1795.0400894007632
Vegas Golden Knights,3204.2375323609103,1724.682082313758,980.7341803043605,3618.231136498432,2547.1690756272155,2112.677364317858,3432.8235223002853,3363.7398775415886,1409.8489293811579,362.70468633508574,2223.1563878666384,3480.3902155814703,390.5396286168905,354.30735219287106,3185.753001847173,2840.784686262742,3599.7736363764166,2841.1029847056657,3269.531093580955,3095.855191956967,3585.016122458379,1599.236581683507,1942.9478284375953,615.8002039465124,3148.2333320278503,1661.751731428683,3827.987171942881,0.0,3622.6890133394945,2455.911403311645,3509.4936928214024,2103.1434423580513
New York Islanders,1626.1687567170384,2232.352830353381,2650.311560214784,531.6743270913718,1244.9820865888098,2088.368344896027,540.0123377920495,346.6067582596796,3897.996384999602,3970.429216646863,1430.3949407664936,1725.5068367180118,3486.5610772246787,3948.1919719472266,490.8083386814755,798.9349298178091,23.015680870593076,792.4405491156042,698.3280331000674,531.0996026959582,37.689980808748125,3934.0184834353017,3282.1574951511243,4136.482253763108,569.1649539968179,3285.835477688987,288.381115672418,3622.6890133394945,0.0,1174.1425630075987,152.35868072665136,1647.9782130335288
Chicago Blackhawks,1617.3909926521205,1291.90622615916,1478.8298800651287,1204.103138696082,639.9090794246265,1152.8061625820703,1020.5775435270027,962.4364296374451,2794.3162663468847,2808.315958011941,420.44254480963406,1869.5417906877587,2347.0994669813194,2788.2338941636626,732.5790701062509,385.380665580704,1151.1268878344777,446.7457537383659,1028.1451520163926,664.2853235435962,1136.7504704638109,2855.6879037898884,2311.312585255318,2962.3398735168994,706.3148709430667,2250.7722040669237,1372.5271122986815,2455.911403311645,1174.1425630075987,0.0,1075.2490909329301,555.7387375833854
Philadelphia Flyers,1486.120789940228,2089.7358022902413,2542.3084831599454,635.2143568189684,1099.3131342669192,2048.3986521472552,602.5779808726279,194.31730860854043,3832.7223241634592,3854.1614345387256,1303.3212389228568,1597.5907603994945,3362.8871833091403,3830.900688828292,452.7894188151271,714.9768873135924,137.5735710477027,669.4407902382856,551.6690976415503,414.63910171744556,125.6224982703104,3875.9322402100756,3245.864672798215,4033.176481397258,543.0983074583813,3236.351627940036,440.4017503892992,3509.4936928214024,152.35868072665136,1075.2490909329301,0.0,1574.2025008741225
Minnesota Wild,2110.115727408047,1386.7405270329823,1136.5673653129265,1531.5453334924694,1112.0824839356842,628.7894233176439,1349.2901117536405,1489.774057755215,2260.295332855837,2465.2582540086264,741.7998338049488,2377.8422870011327,2074.673543779854,2452.309913278937,1163.9087589843048,859.9312026127335,1625.4823704363705,996.317404640617,1583.7552784807249,1183.415148595907,1612.4248672586414,2311.7132322002217,1756.8300028966157,2545.435884978583,1103.2867911868907,1696.5470027545548,1795.0400894007632,2103.1434423580513,1647.9782130335288,555.7387375833854,1574.2025008741225,0.0
